               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076983,            0.061914,            0.026779,             0.53047,              0.4107,             0.41634,             0.20079,            0.057588,            0.045489,            0.013336,            0.070109,           0.0033212,           0.0033212
                   1,            0.061359,            0.058626,            0.014017,             0.63564,             0.45527,             0.50787,             0.26656,            0.050709,            0.046195,             0.01056,            0.040044,           0.0065886,           0.0065886
                   2,            0.055844,            0.060399,            0.012661,             0.59379,             0.43421,             0.46709,             0.23777,             0.04975,            0.050232,            0.011527,           0.0099117,           0.0097901,           0.0097901
                   3,            0.053642,            0.062666,            0.013011,             0.60039,             0.42554,              0.4641,              0.2402,             0.04925,            0.050667,            0.011011,            0.009703,            0.009703,            0.009703
                   4,            0.051157,            0.061627,            0.012184,             0.61646,             0.45277,             0.48789,             0.26925,            0.047321,            0.047993,            0.010191,            0.009703,            0.009703,            0.009703
                   5,            0.050385,            0.061666,            0.011884,             0.63158,             0.45438,             0.50163,             0.27902,            0.047336,            0.047993,           0.0096255,            0.009604,            0.009604,            0.009604
                   6,            0.049447,              0.0609,            0.011369,             0.62585,             0.47417,             0.51172,             0.28702,            0.046322,            0.047611,           0.0096081,            0.009505,            0.009505,            0.009505
                   7,            0.048909,            0.060421,            0.010994,             0.66142,             0.46159,              0.5215,             0.29384,            0.046075,            0.047129,           0.0090254,            0.009406,            0.009406,            0.009406
                   8,            0.048447,            0.060052,            0.010846,             0.67347,             0.48316,             0.54522,             0.31277,            0.045458,            0.046431,           0.0087238,            0.009307,            0.009307,            0.009307
                   9,            0.047999,            0.059439,            0.010703,             0.65003,             0.47324,             0.52787,              0.3011,            0.045183,            0.046577,           0.0089732,            0.009208,            0.009208,            0.009208
                  10,             0.04775,            0.059341,            0.010489,             0.67008,             0.48446,             0.54737,             0.31722,            0.044923,            0.046049,           0.0085656,            0.009109,            0.009109,            0.009109
                  11,            0.047545,            0.059579,            0.010301,             0.66364,             0.48365,             0.54139,              0.3143,            0.045048,            0.046292,           0.0088481,             0.00901,             0.00901,             0.00901
                  12,            0.047209,            0.058758,           0.0099834,             0.69681,             0.48811,             0.55868,             0.32262,            0.044506,            0.045828,           0.0085123,            0.008911,            0.008911,            0.008911
                  13,            0.046929,            0.058286,           0.0098912,             0.68334,             0.48662,             0.55725,             0.32359,            0.044421,            0.045527,            0.008569,            0.008812,            0.008812,            0.008812
                  14,            0.046941,            0.058858,           0.0098991,             0.68021,             0.50674,              0.5659,             0.33028,            0.044174,            0.045437,           0.0083723,            0.008713,            0.008713,            0.008713
                  15,            0.046781,             0.05847,           0.0098367,             0.67603,             0.50048,             0.56204,             0.33052,            0.044196,            0.045321,           0.0084883,            0.008614,            0.008614,            0.008614
                  16,            0.046445,            0.057594,           0.0096984,             0.67516,             0.49585,             0.55766,             0.32475,            0.044217,            0.045514,            0.008213,            0.008515,            0.008515,            0.008515
                  17,            0.046513,            0.057729,           0.0095661,             0.67276,             0.50377,             0.56264,             0.33366,            0.043866,            0.045105,           0.0083188,            0.008416,            0.008416,            0.008416
                  18,             0.04644,            0.057701,           0.0096108,             0.70184,             0.50055,             0.57252,             0.33851,            0.043665,            0.045122,           0.0081073,            0.008317,            0.008317,            0.008317
                  19,            0.046092,            0.057545,           0.0092842,             0.69971,             0.51572,             0.58069,             0.34808,            0.043279,            0.044845,            0.007956,            0.008218,            0.008218,            0.008218
                  20,             0.04602,            0.057222,            0.009225,             0.70424,             0.52145,             0.57844,             0.34467,            0.043445,            0.044992,           0.0080441,            0.008119,            0.008119,            0.008119
                  21,            0.045837,            0.057061,             0.00921,             0.72728,             0.50505,             0.58018,              0.3504,            0.043303,            0.044661,           0.0079458,             0.00802,             0.00802,             0.00802
                  22,            0.045807,            0.057488,           0.0091794,             0.70524,             0.52936,             0.58917,              0.3526,             0.04312,             0.04456,           0.0077674,            0.007921,            0.007921,            0.007921
                  23,            0.045602,            0.056756,           0.0091477,             0.71377,             0.51591,             0.58809,             0.35222,            0.043041,            0.044472,           0.0079365,            0.007822,            0.007822,            0.007822
                  24,            0.045553,            0.057085,           0.0091036,             0.71302,              0.5337,             0.59275,             0.35485,            0.042962,            0.044305,           0.0077324,            0.007723,            0.007723,            0.007723
                  25,            0.045475,            0.057263,           0.0090419,              0.7369,              0.5153,             0.59353,             0.35905,            0.042803,             0.04422,           0.0078157,            0.007624,            0.007624,            0.007624
                  26,            0.045526,            0.056607,           0.0089463,             0.72352,             0.52252,             0.59358,             0.35853,            0.042762,             0.04424,           0.0077158,            0.007525,            0.007525,            0.007525
                  27,            0.045354,             0.05691,           0.0089802,             0.73119,             0.51842,              0.5934,             0.35999,            0.042656,             0.04428,           0.0077107,            0.007426,            0.007426,            0.007426
                  28,            0.045158,            0.056696,           0.0087644,             0.72973,             0.52542,             0.59627,             0.36093,            0.042607,            0.044223,           0.0077698,            0.007327,            0.007327,            0.007327
                  29,            0.045097,            0.056114,           0.0087736,             0.71346,             0.53153,              0.5992,             0.36378,            0.042467,             0.04403,            0.007585,            0.007228,            0.007228,            0.007228
                  30,            0.045027,            0.056676,           0.0086563,             0.73198,             0.52254,             0.60477,             0.36482,            0.042396,            0.044009,           0.0075369,            0.007129,            0.007129,            0.007129
                  31,            0.044887,            0.055847,           0.0086527,              0.7295,             0.52324,             0.60172,             0.36438,            0.042339,            0.044033,            0.007511,             0.00703,             0.00703,             0.00703
                  32,            0.044808,            0.055304,            0.008656,             0.73766,             0.52693,             0.60329,             0.36687,            0.042318,            0.043931,           0.0074627,            0.006931,            0.006931,            0.006931
                  33,            0.044936,            0.055735,            0.008668,             0.72535,             0.53278,             0.60432,             0.36681,            0.042204,            0.043979,            0.007468,            0.006832,            0.006832,            0.006832
                  34,            0.044692,            0.055915,           0.0085143,             0.73835,             0.53767,             0.60801,             0.37025,            0.042117,            0.043871,           0.0074124,            0.006733,            0.006733,            0.006733
                  35,            0.044629,            0.055199,           0.0084722,             0.72345,             0.54114,             0.60784,             0.36925,            0.042116,            0.043793,           0.0074597,            0.006634,            0.006634,            0.006634
                  36,            0.044548,            0.055556,           0.0083629,             0.72052,             0.54071,             0.60738,             0.36885,              0.0421,            0.043819,           0.0074637,            0.006535,            0.006535,            0.006535
                  37,            0.044505,            0.055272,           0.0084554,             0.73061,             0.53053,              0.6073,             0.37109,            0.042002,            0.043739,           0.0073838,            0.006436,            0.006436,            0.006436
                  38,            0.044484,            0.056016,           0.0084336,             0.72293,             0.53632,             0.61183,             0.37353,            0.041943,             0.04367,           0.0073802,            0.006337,            0.006337,            0.006337
                  39,            0.044361,               0.056,           0.0082634,             0.71407,             0.54892,             0.61007,             0.37386,            0.041912,             0.04366,           0.0074301,            0.006238,            0.006238,            0.006238
                  40,            0.044261,            0.055396,           0.0082391,             0.72816,             0.54433,             0.61551,             0.37722,            0.041811,            0.043599,           0.0073212,            0.006139,            0.006139,            0.006139
                  41,            0.044022,            0.054337,           0.0080704,             0.74457,             0.53982,              0.6172,             0.37809,            0.041758,             0.04357,           0.0072788,             0.00604,             0.00604,             0.00604
                  42,              0.0441,            0.055185,           0.0080684,             0.74596,             0.53648,              0.6149,             0.37895,            0.041692,             0.04355,           0.0072712,            0.005941,            0.005941,            0.005941
                  43,            0.044113,            0.054946,           0.0082722,             0.73061,             0.53879,             0.61269,             0.37858,            0.041691,            0.043577,           0.0073347,            0.005842,            0.005842,            0.005842
                  44,            0.043963,            0.055071,            0.007914,             0.73798,             0.53907,              0.6143,             0.37788,            0.041676,             0.04358,           0.0073361,            0.005743,            0.005743,            0.005743
                  45,            0.043955,            0.054878,           0.0079015,             0.73857,             0.54433,             0.61751,             0.37774,            0.041677,             0.04356,           0.0073945,            0.005644,            0.005644,            0.005644
                  46,            0.043754,            0.054499,           0.0079391,             0.72935,             0.54351,              0.6164,             0.37844,            0.041665,            0.043534,           0.0073936,            0.005545,            0.005545,            0.005545
                  47,            0.043706,            0.054897,           0.0077898,             0.72042,             0.54503,             0.61511,             0.37901,            0.041643,            0.043538,           0.0073483,            0.005446,            0.005446,            0.005446
                  48,            0.043709,            0.054719,           0.0078689,             0.73208,              0.5427,              0.6161,             0.38006,            0.041626,            0.043529,           0.0073086,            0.005347,            0.005347,            0.005347
                  49,            0.043398,            0.054279,           0.0077049,             0.72957,             0.54507,             0.61591,             0.38147,            0.041593,            0.043514,           0.0073117,            0.005248,            0.005248,            0.005248
                  50,            0.043347,            0.053597,           0.0075941,             0.73049,             0.54608,             0.61845,             0.38218,            0.041564,            0.043495,           0.0073104,            0.005149,            0.005149,            0.005149
                  51,            0.043286,            0.054132,           0.0077091,             0.73091,             0.54892,             0.62046,             0.38346,            0.041526,            0.043468,           0.0072766,             0.00505,             0.00505,             0.00505
                  52,            0.043437,             0.05452,           0.0076982,             0.73597,             0.54947,             0.62149,             0.38354,            0.041505,            0.043481,           0.0072629,            0.004951,            0.004951,            0.004951
                  53,            0.043297,            0.054361,           0.0076867,             0.73722,             0.54951,             0.62133,             0.38458,            0.041478,            0.043483,           0.0072469,            0.004852,            0.004852,            0.004852
                  54,             0.04314,            0.053483,           0.0075209,             0.74611,             0.54439,             0.62064,             0.38377,            0.041468,            0.043491,           0.0072724,            0.004753,            0.004753,            0.004753
                  55,            0.043113,            0.053864,           0.0074867,             0.74034,             0.54717,             0.62064,             0.38407,            0.041464,            0.043489,           0.0072775,            0.004654,            0.004654,            0.004654
                  56,            0.043037,            0.054247,           0.0074675,             0.73919,             0.54957,             0.62048,             0.38416,            0.041456,            0.043485,           0.0072707,            0.004555,            0.004555,            0.004555
                  57,            0.042933,            0.053513,           0.0074164,             0.74415,             0.54843,             0.62162,             0.38448,            0.041444,            0.043473,           0.0072642,            0.004456,            0.004456,            0.004456
                  58,            0.042855,            0.053256,           0.0073274,             0.74203,             0.54977,             0.62141,             0.38453,            0.041446,            0.043471,           0.0072818,            0.004357,            0.004357,            0.004357
                  59,             0.04291,            0.053584,           0.0073153,             0.74941,             0.54763,             0.62147,             0.38439,            0.041434,            0.043472,           0.0072744,            0.004258,            0.004258,            0.004258
                  60,            0.042733,             0.05267,           0.0072629,             0.75394,             0.54667,             0.62235,             0.38462,            0.041422,            0.043463,           0.0072742,            0.004159,            0.004159,            0.004159
                  61,            0.042509,            0.052708,           0.0071975,             0.74909,             0.55088,             0.62285,             0.38479,            0.041416,             0.04346,           0.0072854,             0.00406,             0.00406,             0.00406
                  62,            0.042539,            0.053433,           0.0072317,             0.74679,             0.55159,             0.62273,             0.38468,            0.041409,            0.043456,           0.0072954,            0.003961,            0.003961,            0.003961
                  63,            0.042544,            0.053091,           0.0070776,             0.74643,             0.55285,             0.62271,             0.38486,            0.041403,            0.043454,           0.0073051,            0.003862,            0.003862,            0.003862
                  64,            0.042346,            0.052936,           0.0070506,              0.7482,             0.55442,             0.62304,             0.38543,            0.041395,             0.04345,           0.0073097,            0.003763,            0.003763,            0.003763
                  65,            0.042424,            0.052868,           0.0069885,             0.74947,             0.55218,             0.62236,              0.3853,            0.041387,             0.04345,           0.0073206,            0.003664,            0.003664,            0.003664
                  66,            0.042304,            0.052778,           0.0069135,             0.75339,              0.5504,             0.62225,             0.38566,            0.041379,            0.043451,           0.0073265,            0.003565,            0.003565,            0.003565
                  67,            0.042129,            0.052278,           0.0070138,             0.75724,             0.54822,              0.6219,             0.38528,            0.041375,            0.043458,           0.0073349,            0.003466,            0.003466,            0.003466
                  68,            0.042152,            0.052307,           0.0070202,             0.75417,             0.54894,             0.62199,             0.38535,            0.041368,            0.043466,           0.0073346,            0.003367,            0.003367,            0.003367
                  69,            0.042034,            0.051961,           0.0068235,             0.75224,             0.54814,             0.62165,             0.38531,            0.041362,             0.04347,           0.0073409,            0.003268,            0.003268,            0.003268
                  70,            0.041912,            0.051746,           0.0068336,             0.75121,             0.54731,             0.62058,             0.38562,            0.041357,            0.043479,           0.0073466,            0.003169,            0.003169,            0.003169
                  71,            0.041898,            0.051614,           0.0068296,             0.75286,              0.5466,              0.6206,             0.38578,            0.041357,            0.043492,           0.0073544,             0.00307,             0.00307,             0.00307
                  72,            0.041946,            0.052156,           0.0067027,             0.75136,             0.54924,             0.62173,              0.3857,            0.041355,            0.043504,           0.0073613,            0.002971,            0.002971,            0.002971
                  73,            0.041852,            0.052144,           0.0065933,             0.75104,             0.54952,             0.62169,             0.38586,            0.041352,            0.043513,            0.007364,            0.002872,            0.002872,            0.002872
                  74,            0.041686,            0.051936,           0.0067255,             0.75256,             0.54994,             0.62195,             0.38593,             0.04135,            0.043519,           0.0073693,            0.002773,            0.002773,            0.002773
                  75,            0.041406,            0.051767,           0.0064687,             0.75105,             0.55043,             0.62199,             0.38588,             0.04135,            0.043528,           0.0073753,            0.002674,            0.002674,            0.002674
                  76,            0.041521,            0.052076,           0.0064692,             0.74904,             0.55097,              0.6221,             0.38565,            0.041346,            0.043537,           0.0073802,            0.002575,            0.002575,            0.002575
                  77,            0.041563,            0.052259,           0.0064206,             0.75234,             0.54843,             0.62171,             0.38557,            0.041346,             0.04355,           0.0073849,            0.002476,            0.002476,            0.002476
                  78,            0.041175,            0.051496,           0.0063666,             0.74763,             0.55139,             0.62155,             0.38546,            0.041345,            0.043554,           0.0073882,            0.002377,            0.002377,            0.002377
                  79,            0.041223,            0.051149,           0.0063613,             0.75143,              0.5497,             0.62148,             0.38548,            0.041344,            0.043565,           0.0073943,            0.002278,            0.002278,            0.002278
                  80,            0.041183,            0.050944,           0.0063014,             0.75015,             0.54988,             0.62115,             0.38525,            0.041345,            0.043572,           0.0074006,            0.002179,            0.002179,            0.002179
                  81,            0.040851,            0.050217,           0.0062572,             0.75152,             0.54846,             0.62051,             0.38523,            0.041346,            0.043582,           0.0074057,             0.00208,             0.00208,             0.00208
                  82,            0.040977,            0.050872,           0.0062842,             0.74925,             0.54859,             0.62014,             0.38487,            0.041347,            0.043588,            0.007413,            0.001981,            0.001981,            0.001981
                  83,            0.040988,            0.050883,           0.0061665,              0.7486,             0.54886,             0.61887,             0.38457,            0.041349,            0.043598,           0.0074198,            0.001882,            0.001882,            0.001882
                  84,            0.040835,            0.050863,           0.0061564,             0.74802,             0.55026,             0.61854,             0.38423,            0.041351,            0.043604,           0.0074249,            0.001783,            0.001783,            0.001783
                  85,            0.040776,            0.051179,            0.006102,             0.74458,             0.55004,             0.61838,             0.38418,            0.041351,            0.043614,           0.0074316,            0.001684,            0.001684,            0.001684
                  86,            0.040486,            0.050108,           0.0059983,             0.74599,             0.54906,             0.61824,              0.3841,            0.041352,            0.043625,           0.0074372,            0.001585,            0.001585,            0.001585
                  87,            0.040532,            0.050223,           0.0059331,             0.74863,             0.54743,             0.61785,             0.38431,            0.041354,            0.043634,           0.0074441,            0.001486,            0.001486,            0.001486
                  88,            0.040541,            0.050235,           0.0058935,             0.74768,             0.54749,              0.6188,             0.38387,            0.041357,            0.043648,           0.0074535,            0.001387,            0.001387,            0.001387
                  89,            0.040338,            0.049345,           0.0057972,             0.74981,             0.54445,             0.61802,             0.38387,            0.041359,             0.04366,           0.0074629,            0.001288,            0.001288,            0.001288
                  90,            0.040189,            0.049898,            0.005831,             0.74981,             0.54653,             0.61776,             0.38365,            0.041362,            0.043673,           0.0074728,            0.001189,            0.001189,            0.001189
                  91,            0.040157,            0.049554,           0.0056452,             0.75267,             0.54675,              0.6189,             0.38382,            0.041366,            0.043687,           0.0074816,             0.00109,             0.00109,             0.00109
                  92,            0.040131,            0.049623,           0.0058713,             0.75339,             0.54415,             0.61854,              0.3839,             0.04137,            0.043699,           0.0074924,            0.000991,            0.000991,            0.000991
                  93,            0.040047,            0.049263,           0.0056884,             0.75562,             0.54432,             0.61843,             0.38408,            0.041372,            0.043716,           0.0075001,            0.000892,            0.000892,            0.000892
                  94,             0.03991,            0.049265,           0.0055839,             0.75465,             0.54561,              0.6181,             0.38386,            0.041375,            0.043732,           0.0075111,            0.000793,            0.000793,            0.000793
                  95,            0.039843,            0.049016,           0.0055308,               0.753,             0.54431,             0.61745,             0.38406,            0.041381,            0.043749,           0.0075204,            0.000694,            0.000694,            0.000694
                  96,            0.039734,            0.048949,           0.0054364,             0.74815,             0.54627,             0.61725,             0.38368,            0.041386,            0.043771,           0.0075304,            0.000595,            0.000595,            0.000595
                  97,            0.039514,            0.048579,           0.0054333,             0.74808,             0.54585,             0.61676,             0.38348,            0.041391,            0.043788,           0.0075409,            0.000496,            0.000496,            0.000496
                  98,            0.039599,            0.048456,           0.0055035,             0.75189,             0.54339,             0.61626,             0.38314,            0.041397,            0.043808,           0.0075534,            0.000397,            0.000397,            0.000397
                  99,            0.039421,            0.048199,           0.0053692,             0.74748,             0.54536,             0.61577,             0.38311,            0.041404,            0.043828,           0.0075662,            0.000298,            0.000298,            0.000298
